2026-06-23T05:27:30Z info: Deployment: 93f06f48-2fa9-4719-a0b9-b8367ebc3458
2026-06-23T05:27:30Z info: Build: d9354c56-57c8-4c00-be61-1f6cac9440c5
2026-06-23T05:27:30Z info: Running Security Scan
2026-06-23T05:27:36Z info: Installing packages
--> npm install


up to date, audited 744 packages in 4s


113 packages are looking for funding
  run `npm fund` for details


23 vulnerabilities (2 low, 13 moderate, 8 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.17.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
npm notice To update run: npm install -g npm@11.17.0
npm notice

2026-06-23T05:27:41Z info: Starting Build

> rest-express@1.0.0 build
> tsx script/build.ts


[Pre-Deploy] Skipping backup (set REPLIT_DEPLOYMENT=1 or PRE_DEPLOY_BACKUP=1 to run).
[Pre-Deploy] Skipping hub SEO check (set REPLIT_DEPLOYMENT=1 or PRE_DEPLOY_HUB_SEO=1 to run).

building client...

vite v7.3.0 building client environment for production...

transforming...

Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme


A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.

✓ 1833 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/index.html                            5.08 kB │ gzip:   1.96 kB

../dist/public/assets/index-Fgk4J6hW.css           134.16 kB │ gzip:  21.12 kB
../dist/public/assets/index-BdQq_4o_.js              0.06 kB │ gzip:   0.08 kB
../dist/public/assets/chevron-up-qvp8vRYR.js         0.12 kB │ gzip:   0.14 kB
../dist/public/assets/plus-BMVQkT7m.js               0.15 kB │ gzip:   0.15 kB
../dist/public/assets/filter-D4TrS8hK.js             0.16 kB │ gzip:   0.16 kB
../dist/public/assets/arrow-left-DOe8ssDR.js         0.16 kB │ gzip:   0.16 kB
../dist/public/assets/arrow-right-CKkTJjuw.js        0.16 kB │ gzip:   0.16 kB
../dist/public/assets/skeleton-BCgSnWnT.js           0.17 kB │ gzip:   0.16 kB
../dist/public/assets/gauge-iQAnE8rV.js              0.17 kB │ gzip:   0.17 kB
../dist/public/assets/tracked-link-DN9LZr25.js       0.21 kB │ gzip:   0.16 kB

../dist/public/assets/mail-D5peFzdn.js               0.21 kB │ gzip:   0.20 kB
../dist/public/assets/dollar-sign-CLM7fJ3A.js        0.22 kB │ gzip:   0.19 kB
../dist/public/assets/square-J8CYzM2n.js             0.23 kB │ gzip:   0.20 kB
../dist/public/assets/copy-CCMNA-j2.js               0.23 kB │ gzip:   0.20 kB
../dist/public/assets/external-link-ngpeQLMw.js      0.25 kB │ gzip:   0.20 kB
../dist/public/assets/chart-column-C1_ROn1Q.js       0.25 kB │ gzip:   0.19 kB
../dist/public/assets/calendar-DqmuxNUM.js           0.25 kB │ gzip:   0.20 kB
../dist/public/assets/upload-D0Lq1RH4.js             0.25 kB │ gzip:   0.22 kB
../dist/public/assets/wrench-DVz-iGCG.js             0.26 kB │ gzip:   0.21 kB

../dist/public/assets/key-9RmVxCxu.js                0.26 kB │ gzip:   0.21 kB
../dist/public/assets/triangle-alert-CzUPQy8P.js     0.26 kB │ gzip:   0.21 kB
../dist/public/assets/image-ChRGOc3t.js              0.27 kB │ gzip:   0.22 kB
